Sun May  9 21:08:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   31C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Archive:  /home/mosymosy/scratch/CD-FSL_Datasets/miniImagenet.zip
   creating: miniImagenet/
   creating: miniImagenet/n02795169/
   
ChestX
5-way 1-shot
Using Split:  ../datasets/split_seed_1/ChestX_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/ChestX_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  247

0it [00:00, ?it/s]
600it [03:36,  2.96it/s]
600it [03:36,  2.77it/s]
Test Acc (100 episodes) = 49.96% +- 1.56%
Test Acc (200 episodes) = 50.00% +- 1.06%
Test Acc (300 episodes) = 49.36% +- 0.88%
Test Acc (400 episodes) = 49.16% +- 0.76%
Test Acc (500 episodes) = 48.85% +- 0.68%
Test Acc (600 episodes) = 48.75% +- 0.61%
600 Test Acc = 48.75% +- 0.61%
        Mean      95CI
1  34.737778  0.636774
5  48.753333  0.606812
EuroSAT
5-way 1-shot
Using Split:  ../datasets/split_seed_1/EuroSAT_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/EuroSAT_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  114

0it [00:00, ?it/s]
1it [00:00,  1.20it/s]
2it [00:01,  1.97it/s]
3it [00:01,  2.54it/s]
4it [00:01,  2.86it/s]
5it [00:01,  3.60it/s]
6it [00:01,  4.34it/s]
7it [00:02,  4.99it/s]
8it [00:02,  5.56it/s]
9it [00:02,  6.07it/s]
10it [00:02,  6.44it/s]
11it [00:02,  6.71it/s]
12it [00:02,  6.93it/s]
13it [00:02,  7.10it/s]
14it [00:03,  6.80it/s]
15it [00:03,  6.98it/s]
16it [00:03,  7.13it/s]
17it [00:03,  7.26it/s]
18it [00:03,  6.95it/s]
19it [00:03,  6.91it/s]
20it [00:03,  6.96it/s]
21it [00:04,  7.15it/s]
22it [00:04,  7.09it/s]
23it [00:04,  7.03it/s]
24it [00:04,  7.01it/s]
25it [00:04,  6.98it/s]
26it [00:04,  7.00it/s]
27it [00:04,  6.95it/s]
28it [00:05,  6.97it/s]
29it [00:05,  6.94it/s]
30it [00:05,  6.64it/s]
31it [00:05,  6.47it/s]
32it [00:05,  6.57it/s]
33it [00:05,  6.66it/s]
34it [00:05,  6.70it/s]
35it [00:06,  6.74it/s]
36it [00:06,  6.48it/s]
37it [00:06,  6.61it/s]
38it [00:06,  6.56it/s]
39it [00:06,  6.66it/s]
40it [00:06,  6.67it/s]
41it [00:06,  6.70it/s]
42it [00:07,  6.71it/s]
43it [00:07,  6.75it/s]
44it [00:07,  6.75it/s]
45it [00:07,  6.86it/s]
46it [00:07,  6.98it/s]
47it [00:07,  7.14it/s]
48it [00:07,  7.16it/s]
49it [00:08,  7.16it/s]
50it [00:08,  7.10it/s]
51it [00:08,  7.11it/s]
52it [00:08,  7.00it/s]
53it [00:08,  7.04it/s]
54it [00:08,  7.03it/s]
55it [00:08,  7.07it/s]
56it [00:09,  7.07it/s]
57it [00:09,  6.97it/s]
58it [00:09,  6.96it/s]
59it [00:09,  6.99it/s]
60it [00:09,  7.02it/s]
61it [00:09,  7.04it/s]
62it [00:09,  6.98it/s]
63it [00:10,  7.10it/s]
64it [00:10,  7.13it/s]
65it [00:10,  7.12it/s]
66it [00:10,  7.10it/s]
67it [00:10,  7.13it/s]
68it [00:10,  7.14it/s]
69it [00:10,  7.13it/s]
70it [00:11,  7.15it/s]
71it [00:11,  7.21it/s]
72it [00:11,  7.25it/s]
73it [00:11,  7.27it/s]
74it [00:11,  7.25it/s]
75it [00:11,  7.27it/s]
76it [00:11,  7.29it/s]
77it [00:12,  7.29it/s]
78it [00:12,  7.25it/s]
79it [00:12,  7.28it/s]
80it [00:12,  7.26it/s]
81it [00:12,  7.28it/s]
82it [00:12,  7.11it/s]
83it [00:12,  7.11it/s]
84it [00:13,  7.14it/s]
85it [00:13,  7.09it/s]
86it [00:13,  7.15it/s]
87it [00:13,  7.18it/s]
88it [00:13,  7.22it/s]
89it [00:13,  7.24it/s]
90it [00:13,  7.12it/s]
91it [00:14,  7.03it/s]
92it [00:14,  7.02it/s]
93it [00:14,  6.95it/s]
94it [00:14,  6.95it/s]
95it [00:14,  6.94it/s]
96it [00:14,  6.96it/s]
97it [00:14,  6.95it/s]
98it [00:15,  6.93it/s]
99it [00:15,  6.97it/s]
100it [00:15,  6.96it/s]
101it [00:15,  6.84it/s]
102it [00:15,  6.87it/s]
103it [00:15,  6.91it/s]
104it [00:15,  6.94it/s]
105it [00:16,  6.89it/s]
106it [00:16,  6.93it/s]
107it [00:16,  6.94it/s]
108it [00:16,  6.95it/s]
109it [00:16,  6.94it/s]
110it [00:16,  6.93it/s]
111it [00:16,  7.00it/s]
112it [00:17,  7.01it/s]
113it [00:17,  7.00it/s]
114it [00:17,  6.99it/s]
115it [00:17,  6.97it/s]
116it [00:17,  7.04it/s]
117it [00:17,  7.02it/s]
118it [00:17,  7.03it/s]
119it [00:18,  7.07it/s]
120it [00:18,  7.08it/s]
121it [00:18,  7.10it/s]
122it [00:18,  7.06it/s]
123it [00:18,  6.97it/s]
124it [00:18,  7.09it/s]
125it [00:18,  7.22it/s]
126it [00:19,  7.30it/s]
127it [00:19,  7.31it/s]
128it [00:19,  7.22it/s]
129it [00:19,  7.22it/s]
130it [00:19,  7.15it/s]
131it [00:19,  7.15it/s]
132it [00:19,  7.12it/s]
133it [00:19,  7.13it/s]
134it [00:20,  7.16it/s]
135it [00:20,  7.14it/s]
136it [00:20,  7.12it/s]
137it [00:20,  7.14it/s]
138it [00:20,  7.16it/s]
139it [00:20,  7.16it/s]
140it [00:20,  7.12it/s]
141it [00:21,  7.13it/s]
142it [00:21,  7.17it/s]
143it [00:21,  7.25it/s]
144it [00:21,  7.32it/s]
145it [00:21,  7.40it/s]
146it [00:21,  7.44it/s]
147it [00:21,  7.48it/s]
148it [00:22,  7.41it/s]
149it [00:22,  7.32it/s]
150it [00:22,  7.38it/s]
151it [00:22,  7.40it/s]
152it [00:22,  7.40it/s]
153it [00:22,  7.45it/s]
154it [00:22,  7.50it/s]
155it [00:22,  7.51it/s]
156it [00:23,  7.50it/s]
157it [00:23,  7.53it/s]
158it [00:23,  7.54it/s]
159it [00:23,  7.52it/s]
160it [00:23,  7.51it/s]
161it [00:23,  7.53it/s]
162it [00:23,  7.56it/s]
163it [00:24,  7.58it/s]
164it [00:24,  7.02it/s]
165it [00:24,  7.16it/s]
166it [00:24,  7.29it/s]
167it [00:24,  7.35it/s]
168it [00:24,  7.29it/s]
169it [00:24,  7.35it/s]
170it [00:25,  7.42it/s]
171it [00:25,  7.39it/s]
172it [00:25,  7.32it/s]
173it [00:25,  7.28it/s]
174it [00:25,  7.24it/s]
175it [00:25,  7.24it/s]
176it [00:25,  7.19it/s]
177it [00:26,  7.09it/s]
178it [00:26,  7.12it/s]
179it [00:26,  7.13it/s]
180it [00:26,  7.16it/s]
181it [00:26,  7.12it/s]
182it [00:26,  7.16it/s]
183it [00:26,  7.15it/s]
184it [00:26,  7.16it/s]
185it [00:27,  7.15it/s]
186it [00:27,  7.16it/s]
187it [00:27,  7.19it/s]
188it [00:27,  7.17it/s]
189it [00:27,  7.17it/s]
190it [00:27,  7.17it/s]
191it [00:27,  7.17it/s]
192it [00:28,  7.17it/s]
193it [00:28,  7.17it/s]
194it [00:28,  7.17it/s]
195it [00:28,  7.13it/s]
196it [00:28,  7.14it/s]
197it [00:28,  7.06it/s]
198it [00:28,  7.13it/s]
199it [00:29,  7.17it/s]
200it [00:29,  7.12it/s]
201it [00:29,  7.06it/s]
202it [00:29,  7.09it/s]
203it [00:29,  7.10it/s]
204it [00:29,  7.10it/s]
205it [00:29,  7.08it/s]
206it [00:30,  7.14it/s]
207it [00:30,  7.14it/s]
208it [00:30,  7.17it/s]
209it [00:30,  7.16it/s]
210it [00:30,  7.20it/s]
211it [00:30,  7.22it/s]
212it [00:30,  7.22it/s]
213it [00:31,  7.19it/s]
214it [00:31,  7.21it/s]
215it [00:31,  7.23it/s]
216it [00:31,  7.23it/s]
217it [00:31,  7.26it/s]
218it [00:31,  7.25it/s]
219it [00:31,  7.20it/s]
220it [00:32,  7.22it/s]
221it [00:32,  7.24it/s]
222it [00:32,  7.27it/s]
223it [00:32,  7.23it/s]
224it [00:32,  7.25it/s]
225it [00:32,  7.27it/s]
226it [00:32,  7.25it/s]
227it [00:32,  7.25it/s]
228it [00:33,  7.28it/s]
229it [00:33,  7.30it/s]
230it [00:33,  7.34it/s]
231it [00:33,  7.26it/s]
232it [00:33,  7.14it/s]
233it [00:33,  7.19it/s]
234it [00:33,  7.22it/s]
235it [00:34,  7.27it/s]
236it [00:34,  7.29it/s]
237it [00:34,  7.30it/s]
238it [00:34,  7.27it/s]
239it [00:34,  7.29it/s]
240it [00:34,  7.30it/s]
241it [00:34,  7.30it/s]
242it [00:35,  7.32it/s]
243it [00:35,  7.30it/s]
244it [00:35,  7.31it/s]
245it [00:35,  7.32it/s]
246it [00:35,  7.28it/s]
247it [00:35,  7.26it/s]
248it [00:35,  7.24it/s]
249it [00:35,  7.22it/s]
250it [00:36,  7.22it/s]
251it [00:36,  7.26it/s]
252it [00:36,  7.27it/s]
253it [00:36,  7.30it/s]
254it [00:36,  7.31it/s]
255it [00:36,  7.28it/s]
256it [00:36,  7.30it/s]
257it [00:37,  7.31it/s]
258it [00:37,  7.28it/s]
259it [00:37,  7.32it/s]
260it [00:37,  7.34it/s]
261it [00:37,  7.34it/s]
262it [00:37,  7.34it/s]
263it [00:37,  7.34it/s]
264it [00:38,  7.31it/s]
265it [00:38,  7.33it/s]
266it [00:38,  7.36it/s]
267it [00:38,  7.35it/s]
268it [00:38,  7.33it/s]
269it [00:38,  7.20it/s]
270it [00:38,  7.22it/s]
271it [00:39,  7.35it/s]
272it [00:39,  7.43it/s]
273it [00:39,  7.48it/s]
274it [00:39,  7.51it/s]
275it [00:39,  7.41it/s]
276it [00:39,  7.34it/s]
277it [00:39,  7.29it/s]
278it [00:39,  7.38it/s]
279it [00:40,  7.42it/s]
280it [00:40,  7.45it/s]
281it [00:40,  7.48it/s]
282it [00:40,  7.52it/s]
283it [00:40,  7.60it/s]
284it [00:40,  7.64it/s]
285it [00:40,  7.67it/s]
286it [00:40,  7.67it/s]
287it [00:41,  7.68it/s]
288it [00:41,  7.67it/s]
289it [00:41,  7.63it/s]
290it [00:41,  7.65it/s]
291it [00:41,  7.64it/s]
292it [00:41,  7.63it/s]
293it [00:41,  7.64it/s]
294it [00:42,  7.65it/s]
295it [00:42,  7.69it/s]
296it [00:42,  7.67it/s]
297it [00:42,  7.68it/s]
298it [00:42,  7.68it/s]
299it [00:42,  7.68it/s]
300it [00:42,  7.67it/s]
301it [00:42,  7.67it/s]
302it [00:43,  7.65it/s]
303it [00:43,  7.66it/s]
304it [00:43,  7.67it/s]
305it [00:43,  7.67it/s]
306it [00:43,  7.67it/s]
307it [00:43,  7.62it/s]
308it [00:43,  7.48it/s]
309it [00:44,  7.40it/s]
310it [00:44,  7.38it/s]
311it [00:44,  7.39it/s]
312it [00:44,  7.00it/s]
313it [00:44,  6.91it/s]
314it [00:44,  6.84it/s]
315it [00:44,  6.67it/s]
316it [00:45,  6.67it/s]
317it [00:45,  6.68it/s]
318it [00:45,  6.66it/s]
319it [00:45,  6.68it/s]
320it [00:45,  6.69it/s]
321it [00:45,  6.69it/s]
322it [00:45,  6.69it/s]
323it [00:46,  6.69it/s]
324it [00:46,  6.69it/s]
325it [00:46,  6.69it/s]
326it [00:46,  6.69it/s]
327it [00:46,  6.63it/s]
328it [00:46,  6.64it/s]
329it [00:47,  6.66it/s]
330it [00:47,  6.66it/s]
331it [00:47,  6.69it/s]
332it [00:47,  6.71it/s]
333it [00:47,  6.69it/s]
334it [00:47,  6.67it/s]
335it [00:47,  6.66it/s]
336it [00:48,  6.65it/s]
337it [00:48,  6.63it/s]
338it [00:48,  6.62it/s]
339it [00:48,  6.60it/s]
340it [00:48,  6.60it/s]
341it [00:48,  6.63it/s]
342it [00:48,  6.64it/s]
343it [00:49,  6.69it/s]
344it [00:49,  6.71it/s]
345it [00:49,  6.68it/s]
346it [00:49,  6.69it/s]
347it [00:49,  6.67it/s]
348it [00:49,  6.67it/s]
349it [00:50,  6.68it/s]
350it [00:50,  6.68it/s]
351it [00:50,  6.69it/s]
352it [00:50,  6.70it/s]
353it [00:50,  6.69it/s]
354it [00:50,  6.66it/s]
355it [00:50,  6.70it/s]
356it [00:51,  6.72it/s]
357it [00:51,  6.72it/s]
358it [00:51,  6.71it/s]
359it [00:51,  6.71it/s]
360it [00:51,  6.70it/s]
361it [00:51,  6.67it/s]
362it [00:51,  6.64it/s]
363it [00:52,  6.63it/s]
364it [00:52,  6.61it/s]
365it [00:52,  6.60it/s]
366it [00:52,  6.61it/s]
367it [00:52,  6.63it/s]
368it [00:52,  6.58it/s]
369it [00:53,  6.61it/s]
370it [00:53,  6.64it/s]
371it [00:53,  6.65it/s]
372it [00:53,  6.66it/s]
373it [00:53,  6.67it/s]
374it [00:53,  6.66it/s]
375it [00:53,  6.66it/s]
376it [00:54,  6.67it/s]
377it [00:54,  6.67it/s]
378it [00:54,  6.92it/s]
379it [00:54,  7.14it/s]
380it [00:54,  7.33it/s]
381it [00:54,  7.42it/s]
382it [00:54,  7.47it/s]
383it [00:54,  7.53it/s]
384it [00:55,  7.58it/s]
385it [00:55,  7.57it/s]
386it [00:55,  7.61it/s]
387it [00:55,  7.62it/s]
388it [00:55,  7.63it/s]
389it [00:55,  7.60it/s]
390it [00:55,  7.56it/s]
391it [00:56,  7.59it/s]
392it [00:56,  7.65it/s]
393it [00:56,  7.66it/s]
394it [00:56,  7.67it/s]
395it [00:56,  7.69it/s]
396it [00:56,  7.69it/s]
397it [00:56,  7.69it/s]
398it [00:56,  7.69it/s]
399it [00:57,  7.68it/s]
400it [00:57,  7.67it/s]
401it [00:57,  7.69it/s]
402it [00:57,  7.68it/s]
403it [00:57,  7.70it/s]
404it [00:57,  7.65it/s]
405it [00:57,  7.66it/s]
406it [00:57,  7.66it/s]
407it [00:58,  7.66it/s]
408it [00:58,  7.65it/s]
409it [00:58,  7.67it/s]
410it [00:58,  7.67it/s]
411it [00:58,  7.66it/s]
412it [00:58,  7.65it/s]
413it [00:58,  7.65it/s]
414it [00:59,  7.65it/s]
415it [00:59,  7.61it/s]
416it [00:59,  7.59it/s]
417it [00:59,  7.57it/s]
418it [00:59,  7.49it/s]
419it [00:59,  7.38it/s]
420it [00:59,  7.40it/s]
421it [00:59,  7.46it/s]
422it [01:00,  7.48it/s]
423it [01:00,  7.55it/s]
424it [01:00,  7.58it/s]
425it [01:00,  7.60it/s]
426it [01:00,  7.63it/s]
427it [01:00,  7.66it/s]
428it [01:00,  7.61it/s]
429it [01:01,  7.63it/s]
430it [01:01,  7.64it/s]
431it [01:01,  7.66it/s]
432it [01:01,  7.63it/s]
433it [01:01,  7.65it/s]
434it [01:01,  7.60it/s]
435it [01:01,  7.63it/s]
436it [01:01,  7.64it/s]
437it [01:02,  7.65it/s]
438it [01:02,  7.66it/s]
439it [01:02,  7.71it/s]
440it [01:02,  7.67it/s]
441it [01:02,  7.67it/s]
442it [01:02,  7.69it/s]
443it [01:02,  7.70it/s]
444it [01:02,  7.64it/s]
445it [01:03,  7.63it/s]
446it [01:03,  7.60it/s]
447it [01:03,  7.63it/s]
448it [01:03,  7.60it/s]
449it [01:03,  7.62it/s]
450it [01:03,  7.45it/s]
451it [01:03,  7.41it/s]
452it [01:04,  7.31it/s]
453it [01:04,  7.30it/s]
454it [01:04,  7.40it/s]
455it [01:04,  7.44it/s]
456it [01:04,  7.49it/s]
457it [01:04,  7.51it/s]
458it [01:04,  7.56it/s]
459it [01:04,  7.57it/s]
460it [01:05,  7.60it/s]
461it [01:05,  7.54it/s]
462it [01:05,  7.43it/s]
463it [01:05,  7.48it/s]
464it [01:05,  7.51it/s]
465it [01:05,  7.56it/s]
466it [01:05,  7.57it/s]
467it [01:06,  7.56it/s]
468it [01:06,  7.50it/s]
469it [01:06,  7.54it/s]
470it [01:06,  7.53it/s]
471it [01:06,  7.56it/s]
472it [01:06,  7.55it/s]
473it [01:06,  7.57it/s]
474it [01:06,  7.55it/s]
475it [01:07,  7.61it/s]
476it [01:07,  7.57it/s]
477it [01:07,  7.59it/s]
478it [01:07,  7.58it/s]
479it [01:07,  7.57it/s]
480it [01:07,  7.57it/s]
481it [01:07,  7.58it/s]
482it [01:08,  7.52it/s]
483it [01:08,  7.53it/s]
484it [01:08,  7.56it/s]
485it [01:08,  7.59it/s]
486it [01:08,  7.56it/s]
487it [01:08,  7.62it/s]
488it [01:08,  7.59it/s]
489it [01:08,  7.60it/s]
490it [01:09,  7.59it/s]
491it [01:09,  7.17it/s]
492it [01:09,  7.31it/s]
493it [01:09,  7.36it/s]
494it [01:09,  7.44it/s]
495it [01:09,  7.47it/s]
496it [01:09,  7.52it/s]
497it [01:10,  7.52it/s]
498it [01:10,  7.51it/s]
499it [01:10,  7.59it/s]
500it [01:10,  7.54it/s]
501it [01:10,  7.54it/s]
502it [01:10,  7.58it/s]
503it [01:10,  7.59it/s]
504it [01:10,  7.59it/s]
505it [01:11,  7.56it/s]
506it [01:11,  7.46it/s]
507it [01:11,  7.50it/s]
508it [01:11,  7.54it/s]
509it [01:11,  7.51it/s]
510it [01:11,  7.51it/s]
511it [01:11,  7.57it/s]
512it [01:12,  7.56it/s]
513it [01:12,  7.55it/s]
514it [01:12,  7.56it/s]
515it [01:12,  7.58it/s]
516it [01:12,  7.59it/s]
517it [01:12,  7.61it/s]
518it [01:12,  7.58it/s]
519it [01:12,  7.60it/s]
520it [01:13,  7.57it/s]
521it [01:13,  7.56it/s]
522it [01:13,  7.55it/s]
523it [01:13,  7.62it/s]
524it [01:13,  7.57it/s]
525it [01:13,  7.60it/s]
526it [01:13,  7.58it/s]
527it [01:14,  7.59it/s]
528it [01:14,  7.57it/s]
529it [01:14,  7.59it/s]
530it [01:14,  7.57it/s]
531it [01:14,  7.59it/s]
532it [01:14,  7.60it/s]
533it [01:14,  7.60it/s]
534it [01:14,  7.57it/s]
535it [01:15,  7.63it/s]
536it [01:15,  7.62it/s]
537it [01:15,  7.61it/s]
538it [01:15,  7.62it/s]
539it [01:15,  7.60it/s]
540it [01:15,  7.57it/s]
541it [01:15,  7.59it/s]
542it [01:15,  7.61it/s]
543it [01:16,  7.58it/s]
544it [01:16,  7.57it/s]
545it [01:16,  7.59it/s]
546it [01:16,  7.59it/s]
547it [01:16,  7.59it/s]
548it [01:16,  7.60it/s]
549it [01:16,  7.62it/s]
550it [01:17,  7.64it/s]
551it [01:17,  7.59it/s]
552it [01:17,  7.61it/s]
553it [01:17,  7.63it/s]
554it [01:17,  7.60it/s]
555it [01:17,  7.60it/s]
556it [01:17,  7.55it/s]
557it [01:17,  7.59it/s]
558it [01:18,  7.61it/s]
559it [01:18,  7.61it/s]
560it [01:18,  7.57it/s]
561it [01:18,  7.47it/s]
562it [01:18,  7.50it/s]
563it [01:18,  7.53it/s]
564it [01:18,  7.52it/s]
565it [01:19,  7.52it/s]
566it [01:19,  7.52it/s]
567it [01:19,  7.55it/s]
568it [01:19,  7.54it/s]
569it [01:19,  7.57it/s]
570it [01:19,  7.59it/s]
571it [01:19,  7.61it/s]
572it [01:19,  7.54it/s]
573it [01:20,  7.53it/s]
574it [01:20,  7.56it/s]
575it [01:20,  7.57it/s]
576it [01:20,  7.56it/s]
577it [01:20,  7.60it/s]
578it [01:20,  7.81it/s]
579it [01:20,  7.96it/s]
580it [01:20,  8.13it/s]
581it [01:21,  8.20it/s]
582it [01:21,  8.25it/s]
583it [01:21,  8.34it/s]
584it [01:21,  8.41it/s]
585it [01:21,  8.41it/s]
586it [01:21,  8.41it/s]
587it [01:21,  8.45it/s]
588it [01:21,  8.48it/s]
589it [01:22,  8.50it/s]
590it [01:22,  8.47it/s]
591it [01:22,  8.40it/s]
592it [01:22,  8.44it/s]
593it [01:22,  8.48it/s]
594it [01:22,  8.51it/s]
595it [01:22,  8.48it/s]
596it [01:22,  8.45it/s]
597it [01:22,  8.45it/s]
598it [01:23,  8.42it/s]
599it [01:23,  8.46it/s]
600it [01:23,  8.46it/s]
600it [01:23,  7.19it/s]Test Acc (100 episodes) = 61.03% +- 2.12%
Test Acc (200 episodes) = 61.55% +- 1.47%
Test Acc (300 episodes) = 61.58% +- 1.19%
Test Acc (400 episodes) = 60.95% +- 1.02%
Test Acc (500 episodes) = 61.19% +- 0.90%
Test Acc (600 episodes) = 61.28% +- 0.84%
600 Test Acc = 61.28% +- 0.84%
5-way 5-shot
Using Split:  ../datasets/split_seed_1/EuroSAT_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/EuroSAT_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  114


0it [00:00, ?it/s]
1it [00:01,  1.18s/it]
2it [00:01,  1.08it/s]
3it [00:02,  1.45it/s]
4it [00:02,  1.77it/s]
5it [00:03,  2.07it/s]
6it [00:03,  2.29it/s]
7it [00:03,  2.46it/s]
8it [00:04,  2.58it/s]
9it [00:04,  2.62it/s]
10it [00:04,  2.67it/s]
11it [00:05,  2.59it/s]
12it [00:05,  2.62it/s]
13it [00:05,  2.63it/s]
14it [00:06,  2.65it/s]
15it [00:06,  2.65it/s]
16it [00:07,  2.60it/s]
17it [00:07,  2.62it/s]
18it [00:07,  2.67it/s]
19it [00:08,  2.72it/s]
20it [00:08,  2.76it/s]
21it [00:08,  2.79it/s]
22it [00:09,  2.81it/s]
23it [00:09,  2.83it/s]
24it [00:09,  2.82it/s]
25it [00:10,  2.81it/s]
26it [00:10,  2.81it/s]
27it [00:11,  2.81it/s]
28it [00:11,  2.81it/s]
29it [00:11,  2.79it/s]
30it [00:12,  2.79it/s]
31it [00:12,  2.79it/s]
32it [00:12,  2.78it/s]
33it [00:13,  2.76it/s]
34it [00:13,  2.76it/s]
35it [00:13,  2.77it/s]
36it [00:14,  2.70it/s]
37it [00:14,  2.56it/s]
38it [00:15,  2.51it/s]
39it [00:15,  2.49it/s]
40it [00:15,  2.47it/s]
41it [00:16,  2.46it/s]
42it [00:16,  2.56it/s]
43it [00:17,  2.65it/s]
44it [00:17,  2.70it/s]
45it [00:17,  2.74it/s]
46it [00:18,  2.79it/s]
47it [00:18,  2.82it/s]
48it [00:18,  2.82it/s]
49it [00:19,  2.70it/s]
50it [00:19,  2.65it/s]
51it [00:20,  2.70it/s]
52it [00:20,  2.56it/s]
53it [00:20,  2.51it/s]
54it [00:21,  2.62it/s]
55it [00:21,  2.69it/s]
56it [00:21,  2.73it/s]
57it [00:22,  2.77it/s]
58it [00:22,  2.80it/s]
59it [00:22,  2.79it/s]
60it [00:23,  2.82it/s]
61it [00:23,  2.83it/s]
62it [00:24,  2.84it/s]
63it [00:24,  2.84it/s]
64it [00:24,  2.85it/s]
65it [00:25,  2.85it/s]
66it [00:25,  2.85it/s]
67it [00:25,  2.68it/s]
68it [00:26,  2.57it/s]
69it [00:26,  2.51it/s]
70it [00:27,  2.44it/s]
71it [00:27,  2.42it/s]
72it [00:27,  2.54it/s]
73it [00:28,  2.64it/s]
74it [00:28,  2.70it/s]
75it [00:28,  2.76it/s]
76it [00:29,  2.81it/s]
77it [00:29,  2.83it/s]
78it [00:29,  2.82it/s]
79it [00:30,  2.80it/s]
80it [00:30,  2.80it/s]
81it [00:31,  2.82it/s]
82it [00:31,  2.82it/s]
83it [00:31,  2.83it/s]
84it [00:32,  2.84it/s]
85it [00:32,  2.83it/s]
86it [00:32,  2.82it/s]
87it [00:33,  2.81it/s]
88it [00:33,  2.78it/s]
89it [00:33,  2.80it/s]
90it [00:34,  2.82it/s]
91it [00:34,  2.83it/s]
92it [00:34,  2.84it/s]
93it [00:35,  2.84it/s]
94it [00:35,  2.85it/s]
95it [00:35,  2.85it/s]
96it [00:36,  2.85it/s]
97it [00:36,  2.83it/s]
98it [00:37,  2.85it/s]
99it [00:37,  2.85it/s]
100it [00:37,  2.86it/s]
101it [00:38,  2.87it/s]
102it [00:38,  2.87it/s]
103it [00:38,  2.87it/s]
104it [00:39,  2.87it/s]
105it [00:39,  2.62it/s]
106it [00:39,  2.62it/s]
107it [00:40,  2.66it/s]
108it [00:40,  2.54it/s]
109it [00:41,  2.48it/s]
110it [00:41,  2.57it/s]
111it [00:41,  2.62it/s]
112it [00:42,  2.66it/s]
113it [00:42,  2.69it/s]
114it [00:43,  2.70it/s]
115it [00:43,  2.73it/s]
116it [00:43,  2.73it/s]
117it [00:44,  2.59it/s]
118it [00:44,  2.50it/s]
119it [00:44,  2.58it/s]
120it [00:45,  2.63it/s]
121it [00:45,  2.66it/s]
122it [00:46,  2.69it/s]
123it [00:46,  2.71it/s]
124it [00:46,  2.72it/s]
125it [00:47,  2.74it/s]
126it [00:47,  2.76it/s]
127it [00:47,  2.76it/s]
128it [00:48,  2.77it/s]
129it [00:48,  2.78it/s]
130it [00:48,  2.78it/s]
131it [00:49,  2.79it/s]
132it [00:49,  2.76it/s]
133it [00:50,  2.78it/s]
134it [00:50,  2.78it/s]
135it [00:50,  2.80it/s]
136it [00:51,  2.80it/s]
137it [00:51,  2.80it/s]
138it [00:51,  2.69it/s]
139it [00:52,  2.71it/s]
140it [00:52,  2.54it/s]
141it [00:53,  2.47it/s]
142it [00:53,  2.56it/s]
143it [00:53,  2.61it/s]
144it [00:54,  2.61it/s]
145it [00:54,  2.67it/s]
146it [00:54,  2.71it/s]
147it [00:55,  2.73it/s]
148it [00:55,  2.76it/s]
149it [00:55,  2.77it/s]
150it [00:56,  2.72it/s]
151it [00:56,  2.55it/s]
152it [00:57,  2.49it/s]
153it [00:57,  2.43it/s]
154it [00:58,  2.49it/s]
155it [00:58,  2.53it/s]
156it [00:58,  2.56it/s]
157it [00:59,  2.60it/s]
158it [00:59,  2.68it/s]
159it [00:59,  2.73it/s]
160it [01:00,  2.77it/s]
161it [01:00,  2.80it/s]
162it [01:00,  2.83it/s]
163it [01:01,  2.86it/s]
164it [01:01,  2.88it/s]
165it [01:01,  2.90it/s]
166it [01:02,  2.91it/s]
167it [01:02,  2.88it/s]
168it [01:02,  2.82it/s]
169it [01:03,  2.78it/s]
170it [01:03,  2.76it/s]
171it [01:04,  2.81it/s]
172it [01:04,  2.85it/s]
173it [01:04,  2.86it/s]
174it [01:05,  2.87it/s]
175it [01:05,  2.88it/s]
176it [01:05,  2.89it/s]
177it [01:06,  2.89it/s]
178it [01:06,  2.88it/s]
179it [01:06,  2.83it/s]
180it [01:07,  2.84it/s]
181it [01:07,  2.85it/s]
182it [01:07,  2.86it/s]
183it [01:08,  2.86it/s]
184it [01:08,  2.86it/s]
185it [01:08,  2.86it/s]
186it [01:09,  2.86it/s]
187it [01:09,  2.86it/s]
188it [01:10,  2.87it/s]
189it [01:10,  2.88it/s]
190it [01:10,  2.88it/s]
